tx_id,timestamp,segment,day_type,items
130,2026-02-04T20:03:00,dinner,weekday,"Burger, Iced Tea, Water"
131,2026-02-04T20:20:00,dinner,weekday,"Coffee, Salad, Wrap"
132,2026-02-04T20:37:00,dinner,weekday,"Burger, Hash Brown"
133,2026-02-04T20:54:00,dinner,weekday,"Fries, Water"
134,2026-02-04T21:11:00,dinner,weekday,"Burger, Hash Brown, Iced Tea, Salad"
135,2026-02-04T21:28:00,dinner,weekday,"Brownie, Fries, Wrap"
136,2026-02-04T21:45:00,dinner,weekday,"Chicken Rice, Iced Tea, Milk Tea, Pasta"
137,2026-02-04T22:02:00,dinner,weekday,"Salad, Water"
138,2026-02-04T22:19:00,dinner,weekday,"Chicken Rice, Coffee, Iced Tea, Pasta"
139,2026-02-04T22:36:00,dinner,weekday,"Brownie, Fries, Hotdog, Pasta, Water"
140,2026-02-04T22:53:00,dinner,weekday,"Brownie, Chicken Rice, Coffee, Iced Tea, Pasta"
141,2026-02-04T23:10:00,dinner,weekday,"Chicken Rice, Hotdog, Milk Tea, Pasta, Wrap"
142,2026-02-04T23:27:00,dinner,weekday,"Milk Tea, Pasta, Spaghetti"
143,2026-02-04T23:44:00,dinner,weekday,"Brownie, Burger, Coffee"
144,2026-02-05T00:01:00,dinner,weekday,"Brownie, Fries, Iced Tea, Pasta"
145,2026-02-05T00:18:00,dinner,weekday,"Brownie, Coffee, Fries, Hotdog, Pasta, Wrap"
146,2026-02-05T00:35:00,dinner,weekday,"Brownie, Iced Tea, Pasta, Spaghetti, Water"
147,2026-02-05T00:52:00,dinner,weekday,"Chicken Rice, Water"
148,2026-02-05T01:09:00,dinner,weekday,Spaghetti
149,2026-02-05T01:26:00,dinner,weekday,"Hotdog, Pasta"
150,2026-02-05T01:43:00,dinner,weekday,"Coffee, Soda"
151,2026-02-05T02:00:00,dinner,weekday,"Fries, Hash Brown"
152,2026-02-05T02:17:00,dinner,weekday,"Brownie, Coffee, Pasta, Salad, Water, Wrap"
153,2026-02-05T02:34:00,dinner,weekday,"Pasta, Water"
154,2026-02-05T02:51:00,dinner,weekday,"Milk Tea, Salad, Water, Wrap"
155,2026-02-05T03:08:00,dinner,weekday,"Brownie, Coffee, Milk Tea, Nuggets, Salad"
156,2026-02-05T03:25:00,dinner,weekday,"Hotdog, Iced Tea"
157,2026-02-05T03:42:00,dinner,weekday,Milk Tea
158,2026-02-05T03:59:00,dinner,weekday,"Brownie, Chicken Rice, Milk Tea"
159,2026-02-05T04:16:00,dinner,weekday,Wrap
160,2026-02-05T04:33:00,dinner,weekday,"Coffee, Pasta"
161,2026-02-05T04:50:00,dinner,weekday,"Coffee, Milk Tea, Water, Wrap"
162,2026-02-05T05:07:00,morning,weekday,"Burger, Coffee, Hash Brown, Hotdog"
163,2026-02-05T05:24:00,morning,weekday,"Brownie, Coffee, Fries, Hotdog, Iced Tea"
164,2026-02-05T05:41:00,morning,weekday,"Brownie, Coffee, Spaghetti, Wrap"
165,2026-02-05T05:58:00,morning,weekday,"Brownie, Hotdog, Milk Tea, Wrap"
166,2026-02-05T06:15:00,morning,weekday,"Milk Tea, Soda, Spaghetti, Wrap"
167,2026-02-05T06:32:00,morning,weekday,"Brownie, Burger, Nuggets, Pasta, Wrap"
168,2026-02-05T06:49:00,morning,weekday,"Iced Tea, Milk Tea, Nuggets, Wrap"
169,2026-02-05T07:06:00,morning,weekday,"Burger, Hash Brown, Soda"
170,2026-02-05T07:23:00,morning,weekday,"Chicken Rice, Coffee, Pasta"
171,2026-02-05T07:40:00,morning,weekday,"Milk Tea, Soda, Water, Wrap"
172,2026-02-05T07:57:00,morning,weekday,"Burger, Chicken Rice, Soda"
173,2026-02-05T08:14:00,morning,weekday,"Brownie, Coffee, Water"
174,2026-02-05T08:31:00,morning,weekday,"Nuggets, Water"
175,2026-02-05T08:48:00,morning,weekday,"Chicken Rice, Hotdog, Iced Tea, Nuggets"
176,2026-02-05T09:05:00,morning,weekday,"Burger, Chicken Rice, Hotdog, Iced Tea, Water"
177,2026-02-05T09:22:00,morning,weekday,"Iced Tea, Milk Tea, Salad, Spaghetti, Wrap"
178,2026-02-05T09:39:00,morning,weekday,"Chicken Rice, Milk Tea, Pasta, Water, Wrap"
179,2026-02-05T09:56:00,morning,weekday,"Chicken Rice, Fries, Hotdog, Iced Tea"
180,2026-02-05T10:13:00,morning,weekday,"Coffee, Soda"
